/* Dashboard */

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Date */

width: 14px;
height: 19px;

font-family: 'Manrope';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 155%;
/* identical to box height, or 19px */

color: #6F6F6F;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Date */

width: 15px;
height: 19px;

font-family: 'Manrope';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 155%;
/* identical to box height, or 19px */

color: #6F6F6F;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 0px;
gap: 10.63px;

margin: 0 auto;
width: 23.39px;
height: 146.31px;


/* Inside auto layout */
flex: none;
order: 5;
align-self: stretch;
flex-grow: 0;


/* Date */

width: 7px;
height: 19px;

font-family: 'Manrope';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 155%;
/* identical to box height, or 19px */

color: #6F6F6F;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Date */

width: 13px;
height: 19px;

font-family: 'Manrope';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 155%;
/* identical to box height, or 19px */

color: #6F6F6F;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Date */

width: 12px;
height: 19px;

font-family: 'Manrope';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 155%;
/* identical to box height, or 19px */

color: #6F6F6F;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Date */

width: 14px;
height: 19px;

font-family: 'Manrope';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 155%;
/* identical to box height, or 19px */

color: #6F6F6F;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Date */

width: 12px;
height: 19px;

font-family: 'Manrope';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 155%;
/* identical to box height, or 19px */

color: #6F6F6F;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* Vertical container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 10.79px;

margin: 0 auto;
width: 23.39px;
height: 146.31px;


/* Inside auto layout */
flex: none;
order: 6;
align-self: stretch;
flex-grow: 0;


/* Date */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;

width: 23.39px;
height: 19px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Date */

width: 8px;
height: 19px;

font-family: 'Manrope';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 155%;
/* identical to box height, or 19px */

color: #6F6F6F;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Date */

width: 10px;
height: 19px;

font-family: 'Manrope';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 155%;
/* identical to box height, or 19px */

color: #6F6F6F;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Date */

width: 12px;
height: 19px;

font-family: 'Manrope';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 155%;
/* identical to box height, or 19px */

color: #6F6F6F;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Date */

width: 14px;
height: 19px;

font-family: 'Manrope';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 155%;
/* identical to box height, or 19px */

color: #6F6F6F;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Card Content */

position: absolute;
width: 361px;
height: 254px;
left: 1039px;
top: 298px;



/* Group 2085664405 */

position: absolute;
width: 361px;
height: 254px;
left: 0px;
top: 0px;



/* Title */

position: absolute;
width: 361px;
height: 30px;
left: 0px;
top: 0px;

font-family: 'Kollektif';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 150%;
/* identical to box height, or 30px */
letter-spacing: -0.01em;

color: #0F1D2E;



/* Class Info */

position: absolute;
width: 361px;
height: 210px;
left: 0px;
top: 44px;

